c Choco 231113
o 375000 0.1
o 369000 0.1
o 360000 0.1
o 358000 0.2
o 357000 0.2
o 354000 0.2
o 339000 0.2
o 336000 0.2
o 318000 0.2
o 315000 0.2
o 312000 0.2
o 285000 0.2
o 282000 0.2
o 279000 0.2
o 258000 0.2
o 252000 0.2
o 214000 0.2
o 212000 0.2
o 210000 0.2
o 209000 0.2
o 208000 0.2
o 205000 0.3
o 127000 0.3
o 121000 0.3
o 119000 0.3
o 116000 0.3
o 113000 0.3
o 111000 0.3
o 109000 0.3
o 103000 0.4
o 97000 0.4
o 91000 0.4
o 82000 0.4
o 80000 0.5
o 79000 0.5
o 76000 0.5
o 70000 0.5
s OPTIMUM FOUND
v <instantiation id='sol37' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 134 126 142 150 180 0 0 0 0 5 1 12 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 37

